nohup: ignoring input
============================================================
KERAAL LOSO Training Pipeline
============================================================

Device: cuda
Task: binary
Runs: 1
Epochs: 10

Project root: /home2/gun3856/keraal
Raw data dir: /home2/gun3856/keraal/data/raw
PKL not found, loading from raw data...
Found 841 kinect files
Loaded 841 samples from raw data
Saved to /home2/gun3856/keraal/data/processed/keraal_loso.pkl
Loaded 841 samples

Label distribution:
  Correct: 436
  Error1: 135
  Error2: 135
  Error3: 135

Exercise distribution:
  CTK: 288
  ELK: 272
  RTK: 281

============================================================
LOSO Evaluation: All exercises
============================================================
Total samples: 841
Subjects: 186
Samples per subject: [3, 2, 2, 2, 1, 2, 2, 2, 3, 1, 1, 2, 2, 2, 2, 2, 1, 2, 3, 2, 1, 3, 3, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 3, 1, 3, 2, 2, 1, 1, 1, 3, 2, 2, 3, 1, 2, 2, 3, 3, 3, 1, 3, 3, 3, 2, 2, 2, 2, 1, 2, 3, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 2, 1, 1, 3, 1, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 1, 2, 3, 2, 2, 3, 2, 1, 1, 1, 2, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 60, 60, 60, 60, 60, 60, 60, 60, 60]
  Fold 1/186: Subject Roscoff-037 | 3/3 correct
  Fold 2/186: Subject Brest-079 | 2/2 correct
  Fold 3/186: Subject Roscoff-090 | 2/2 correct
  Fold 4/186: Subject Brest-011 | 2/2 correct
  Fold 5/186: Subject Brest-004 | 1/1 correct
  Fold 6/186: Subject Brest-048 | 2/2 correct
  Fold 7/186: Subject Brest-032 | 2/2 correct
  Fold 8/186: Subject Roscoff-047 | 2/2 correct
  Fold 9/186: Subject Roscoff-045 | 3/3 correct
  Fold 10/186: Subject Roscoff-048 | 1/1 correct
  Fold 11/186: Subject Brest-041 | 1/1 correct
  Fold 12/186: Subject Brest-014 | 2/2 correct
  Fold 13/186: Subject Roscoff-082 | 2/2 correct
  Fold 14/186: Subject Roscoff-044 | 2/2 correct
  Fold 15/186: Subject Roscoff-087 | 2/2 correct
  Fold 16/186: Subject Brest-036 | 2/2 correct
  Fold 17/186: Subject Brest-100 | 0/1 correct
  Fold 18/186: Subject Brest-020 | 2/2 correct
  Fold 19/186: Subject Brest-033 | 3/3 correct
  Fold 20/186: Subject Roscoff-080 | 2/2 correct
  Fold 21/186: Subject Roscoff-008 | 1/1 correct
  Fold 22/186: Subject Roscoff-005 | 3/3 correct
  Fold 23/186: Subject Brest-066 | 3/3 correct
  Fold 24/186: Subject Roscoff-078 | 1/1 correct
  Fold 25/186: Subject Brest-059 | 2/2 correct
  Fold 26/186: Subject Brest-094 | 2/2 correct
  Fold 27/186: Subject Roscoff-052 | 2/2 correct
  Fold 28/186: Subject Roscoff-007 | 2/2 correct
  Fold 29/186: Subject Roscoff-079 | 1/1 correct
  Fold 30/186: Subject Roscoff-043 | 2/2 correct
  Fold 31/186: Subject Brest-071 | 1/1 correct
  Fold 32/186: Subject Roscoff-054 | 2/2 correct
  Fold 33/186: Subject Brest-042 | 1/1 correct
